Gene;Fold-change_SFCplus_Acq;p-value_SFCplus_Acq;Fold-change_SFCminus_Ext;p-value_SFCminus_Ext;Fold-change_SFCplus_Ext;p-value_SFCplus_Ext
Cdk19;-0.00918;0.91158;-0.02272;0.68163;-0.14483;0.23221
Pde7a;-0.00874;0.90406;0.02024;0.81294;-0.06977;0.59698
Dnmt3a;-0.01086;0.90051;-0.12873;0.12424;-0.12533;0.34471
Dusp9;0.64657;0.27951;0.18478;0.82154;-0.17972;0.74284
Kdm5a;0.02065;0.76454;-0.14539;0.06681;-0.19509;0.13099
Prkd1;0.03050;0.56197;0.01588;0.75365;-0.05779;0.62642
Mecp2;-0.05791;0.36638;0.01010;0.82889;-0.11220;0.36579
Grip1;0.18461;0.14026;-0.06525;0.32584;-0.03937;0.75323
Homer2;0.02190;0.72434;0.07754;0.16552;0.02093;0.87643
Homer1;0.13388;0.07335;0.20375;0.01678;0.11147;0.47625
Ywhaq;-0.06220;0.55785;-0.01380;0.83819;-0.20276;0.09954
Hmga2;-0.08972;0.12637;-0.12646;0.04615;-0.24018;0.02110
Ep300;0.01231;0.85314;0.00550;0.93740;-0.05532;0.66067
Arhgap32;0.10842;0.29924;0.00350;0.97291;-0.03877;0.72857
Ncoa1;0.02259;0.62738;-0.03774;0.39594;-0.06404;0.59108
Foxa1;1.20500;0.57326;1.33195;0.52902;-0.49082;0.22929
Rgs7bp;0.09096;0.22038;0.02039;0.78522;-0.10800;0.32130
Foxp2;0.20811;0.16870;-0.26792;0.00799;-0.35205;0.00349
Crtc1;-0.99079;0.07517;-0.14770;0.80608;-0.20956;0.72194
Mycbp2;0.02942;0.71404;-0.12766;0.07059;-0.19462;0.11846
Arhgef11;-0.02584;0.99700;-0.13990;0.44299;-0.19876;0.77740
Hbegf;-0.05268;0.58775;0.18424;0.06682;0.11747;0.47378
Zfp516;-0.02799;0.74434;0.01615;0.84551;-0.07947;0.54199
Lrrc58;0.05626;0.26607;0.03142;0.45981;0.03633;0.77210
Btg2;0.10560;0.03819;0.01974;0.75932;-0.07751;0.54235
Adcy1;0.07899;0.09602;0.17899;0.08827;0.04171;0.83822
Adcy3;0.05560;0.45072;-0.03948;0.52762;-0.08325;0.48032
Cdh4;0.03787;0.73137;-0.17617;0.10105;-0.06947;0.64897
Ago2;-0.01053;0.86372;-0.02010;0.73135;-0.06473;0.63471
Dvl3;0.09165;0.44973;0.22550;0.09271;0.02803;0.86288
Peg3;0.02799;0.76535;-0.08368;0.25185;-0.07401;0.56334
Shank3;-0.05802;0.40847;-0.01662;0.76980;-0.13316;0.23143
Tmem151b;0.01678;0.84888;-0.03611;0.71619;-0.22710;0.07702
Gdf5;-0.25379;0.06788;0.01523;0.95957;-0.35148;0.02841
Glcci1;0.08506;0.42090;-0.02404;0.73574;-0.02720;0.86690
Rassf3;-0.04389;0.52760;-0.12483;0.01814;-0.30071;0.00406
Hnrnph1;0.01744;0.65861;0.00745;0.84657;-0.06388;0.53369
Arhgef10;0.00031;0.71066;0.08846;0.06050;-0.03482;0.08633
Rasa1;0.09838;0.08507;-0.00182;0.96813;-0.05242;0.64611
Paip2;0.09101;0.36870;0.06796;0.45207;-0.03329;0.80018
Lrrfip1;-0.01190;0.89786;-0.05982;0.35129;-0.08651;0.47804
