Target gene;Representative transcript;Gene name;Number of 3P-seq tags supporting UTR + 5;Link to sites in UTRs;Conserved sites;;;;Poorly conserved sites;;;;6mer sites;Representative miRNA;Cumulative weighted context++ score;Total context++ score;Aggregate PCT;Previous TargetScan publication(s)
Dynll2;ENSMUST00000020775.3;dynein light chain LC8-type 2;12752;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.41;-0.41;0.55;2007, 2009, 2011
Cc2d1b;ENSMUST00000030320.7;coiled-coil and C2 domain containing 1B;62;Sites in UTR;1;1;0;0;1;0;0;1;0;mmu-miR-212-3p;-0.39;-0.40;0.61;2007, 2009, 2011
Lrrfip1;ENSMUST00000097649.4;leucine rich repeat (in FLII) interacting protein 1;2679;Sites in UTR;1;1;0;0;1;0;0;1;1;mmu-miR-212-3p;-0.38;-0.38;0.33;2005, 2007, 2009, 2011
Golga4;ENSMUST00000084820.4;golgi autoantigen, golgin subfamily a, 4;4778;Sites in UTR;1;0;1;0;1;0;1;0;0;mmu-miR-132-3p;-0.38;-0.38;0.56;2005, 2007, 2009, 2011
Pnn;ENSMUST00000021381.4;pinin;2310;Sites in UTR;1;0;1;0;1;0;1;0;1;mmu-miR-212-3p;-0.38;-0.56;0.25;2005, 2007, 2009, 2011
Arhgef11;ENSMUST00000039476.9;Rho guanine nucleotide exchange factor (GEF) 11;249;Sites in UTR;1;0;1;0;1;0;0;1;0;mmu-miR-212-3p;-0.38;-0.50;0.46;2005, 2007, 2009, 2011
Sepsecs;ENSMUST00000031069.7;Sep (O-phosphoserine) tRNA:Sec (selenocysteine) tRNA synthase;704;Sites in UTR;1;0;1;0;3;1;2;0;0;mmu-miR-132-3p;-0.38;-0.51;< 0.1;
Kcna6;ENSMUST00000185333.1;potassium voltage-gated channel, shaker-related, subfamily, member 6;14;Sites in UTR;2;1;1;0;1;0;1;0;0;mmu-miR-212-3p;-0.38;-0.38;0.72;2005, 2007, 2009, 2011
Cacng2;ENSMUST00000019290.2;calcium channel, voltage-dependent, gamma subunit 2;5;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-132-3p;-0.38;-0.38;0.78;
Tfdp1;ENSMUST00000170909.1;transcription factor Dp 1;6372;Sites in UTR;1;0;0;1;0;0;0;0;1;mmu-miR-212-3p;-0.37;-0.38;0.23;
Tmed7;ENSMUST00000151189.1;transmembrane emp24 protein transport domain containing 7;840;Sites in UTR;1;0;1;0;2;0;1;1;0;mmu-miR-212-3p;-0.36;-0.48;< 0.1;2005, 2007, 2011
Foxn3;ENSMUST00000046859.5;forkhead box N3;698;Sites in UTR;2;0;1;1;2;0;2;0;2;mmu-miR-212-3p;-0.36;-0.37;0.63;2007, 2009, 2011
Lemd3;ENSMUST00000119944.2;LEM domain containing 3;141;Sites in UTR;1;1;0;0;1;0;0;1;0;mmu-miR-212-3p;-0.36;-0.36;0.38;2005, 2007, 2009, 2011
Ints8;ENSMUST00000044616.4;integrator complex subunit 8;6;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-132-3p;-0.36;-0.36;ORF;
D1Ertd622e;ENSMUST00000053033.8;DNA segment, Chr 1, ERATO Doi 622, expressed;911;Sites in UTR;1;1;0;0;2;0;0;2;5;mmu-miR-212-3p;-0.36;-0.61;< 0.1;2009, 2011
Kdm5a;ENSMUST00000005108.7;lysine (K)-specific demethylase 5A;844;Sites in UTR;2;0;1;1;1;0;1;0;1;mmu-miR-212-3p;-0.36;-0.37;0.64;2007, 2011
Zbtb20;ENSMUST00000114694.3;zinc finger and BTB domain containing 20;293;Sites in UTR;3;1;2;0;1;0;1;0;10;mmu-miR-132-3p;-0.35;-0.47;0.96;
Tbc1d30;ENSMUST00000064107.5;TBC1 domain family, member 30;252;Sites in UTR;1;1;0;0;1;1;0;0;4;mmu-miR-132-3p;-0.35;-0.37;0.70;2011
Slc30a6;ENSMUST00000179074.2;solute carrier family 30 (zinc transporter), member 6;245;Sites in UTR;1;0;1;0;1;0;1;0;0;mmu-miR-212-3p;-0.35;-0.47;0.50;2005, 2007, 2009, 2011
Amd1;ENSMUST00000099945.4;S-adenosylmethionine decarboxylase 1;295;Sites in UTR;1;0;1;0;1;0;0;1;0;mmu-miR-212-3p;-0.35;-0.35;0.66;2005, 2007, 2009, 2011
Mapk1;ENSMUST00000069107.8;mitogen-activated protein kinase 1;3469;Sites in UTR;1;1;0;0;2;1;1;0;2;mmu-miR-132-3p;-0.35;-0.55;0.77;2005, 2007, 2009, 2011
Glcci1;ENSMUST00000064285.9;glucocorticoid induced transcript 1;423;Sites in UTR;1;1;0;0;2;0;2;0;3;mmu-miR-212-3p;-0.34;-0.36;0.54;2007, 2009, 2011
Kcnj12;ENSMUST00000089184.5;potassium inwardly-rectifying channel, subfamily J, member 12;445;Sites in UTR;1;0;1;0;1;0;1;0;0;mmu-miR-132-3p;-0.34;-0.37;0.35;2005, 2007, 2009, 2011
Spry1;ENSMUST00000108109.2;sprouty homolog 1 (Drosophila);291;Sites in UTR;1;0;1;0;1;0;1;0;0;mmu-miR-132-3p;-0.34;-0.46;0.56;2005, 2007, 2009, 2011
Bnip2;ENSMUST00000034754.6;BCL2/adenovirus E1B interacting protein 2;1067;Sites in UTR;1;0;1;0;2;0;1;1;2;mmu-miR-132-3p;-0.34;-0.43;0.52;2005, 2007, 2009, 2011
Tmeff1;ENSMUST00000030032.7;transmembrane protein with EGF-like and two follistatin-like domains 1;13;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-212-3p;-0.34;-0.34;0.29;2005, 2007, 2009, 2011
Mef2a;ENSMUST00000156690.2;myocyte enhancer factor 2A;2235;Sites in UTR;1;1;0;0;0;0;0;0;3;mmu-miR-212-3p;-0.33;-0.35;0.69;
Adcy1;ENSMUST00000020706.4;adenylate cyclase 1;52;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.33;-0.36;0.11;2005, 2007, 2009, 2011
Foxa1;ENSMUST00000044380.6;forkhead box A1;116;Sites in UTR;1;1;0;0;1;0;0;1;1;mmu-miR-212-3p;-0.32;-0.35;0.77;2005, 2007, 2009, 2011
Sppl3;ENSMUST00000031530.5;signal peptide peptidase 3;1551;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-132-3p;-0.32;-0.32;0.24;2005, 2007, 2009, 2011
Isl1;ENSMUST00000036060.7;ISL1 transcription factor, LIM/homeodomain;18;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.32;-0.32;0.50;2005, 2007, 2009, 2011
Gna12;ENSMUST00000000153.4;guanine nucleotide binding protein, alpha 12;537;Sites in UTR;1;0;0;1;0;0;0;0;1;mmu-miR-132-3p;-0.32;-0.33;0.23;2005, 2007
Cnih1;ENSMUST00000015903.5;cornichon homolog 1 (Drosophila);381;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-132-3p;-0.32;-0.33;0.22;2007, 2009, 2011
Epn2;ENSMUST00000108711.2;epsin 2;323;Sites in UTR;1;0;1;0;3;0;1;2;1;mmu-miR-212-3p;-0.32;-0.37;0.11;2005, 2007, 2009, 2011
Rasa1;ENSMUST00000109552.2;RAS p21 protein activator 1;2160;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-212-3p;-0.32;-0.32;0.56;2005, 2007, 2009, 2011
Mycbp2;ENSMUST00000159855.2;MYC binding protein 2;526;Sites in UTR;1;1;0;0;1;0;0;1;1;mmu-miR-212-3p;-0.32;-0.33;0.84;2005, 2007, 2009, 2011
Hbegf;ENSMUST00000025363.5;heparin-binding EGF-like growth factor;131;Sites in UTR;1;1;0;0;1;0;0;1;0;mmu-miR-132-3p;-0.32;-0.41;0.47;2005, 2007, 2009, 2011
Adcy3;ENSMUST00000124505.2;adenylate cyclase 3;228;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-212-3p;-0.32;-0.32;0.17;2005, 2007, 2011
Rnf13;ENSMUST00000041826.9;ring finger protein 13;4649;Sites in UTR;1;0;0;1;0;0;0;0;0;mmu-miR-132-3p;-0.31;-0.31;0.23;2005, 2007, 2009, 2011
Klf7;ENSMUST00000114086.2;Kruppel-like factor 7 (ubiquitous);1571;Sites in UTR;2;1;1;0;0;0;0;0;0;mmu-miR-212-3p;-0.31;-0.33;0.71;
Zcchc11;ENSMUST00000097925.3;zinc finger, CCHC domain containing 11;708;Sites in UTR;1;0;1;0;1;0;1;0;0;mmu-miR-132-3p;-0.31;-0.41;0.32;2005, 2007, 2009, 2011
Sap30l;ENSMUST00000020826.5;SAP30-like;4466;Sites in UTR;1;0;1;0;2;0;1;1;5;mmu-miR-132-3p;-0.31;-0.40;0.56;2005, 2007, 2009, 2011
Elmsan1;ENSMUST00000046266.7;ELM2 and Myb/SANT-like domain containing 1;220;Sites in UTR;1;1;0;0;1;0;1;0;3;mmu-miR-212-3p;-0.30;-0.35;0.80;2007, 2011
Sema4g;ENSMUST00000026225.9;sema domain, immunoglobulin domain (Ig), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 4G;554;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-212-3p;-0.30;-0.30;0.63;2005, 2007, 2009, 2011
Ncald;ENSMUST00000090150.5;neurocalcin delta;230;Sites in UTR;1;0;1;0;1;0;1;0;0;mmu-miR-212-3p;-0.30;-0.38;0.40;2005, 2007, 2009, 2011
Cfl2;ENSMUST00000078124.7;cofilin 2, muscle;11408;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.30;-0.30;0.44;2005, 2007, 2009, 2011
Rb1;ENSMUST00000022701.6;retinoblastoma 1;607;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-212-3p;-0.29;-0.30;< 0.1;2005, 2007, 2009, 2011
Fbxo21;ENSMUST00000035579.6;F-box protein 21;533;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.29;-0.32;0.37;2007, 2009, 2011
Lin28b;ENSMUST00000079390.6;lin-28 homolog B (C. elegans);191;Sites in UTR;1;1;0;0;0;0;0;0;1;mmu-miR-212-3p;-0.29;-0.29;0.40;2005, 2007, 2009, 2011
D15Ertd621e;ENSMUST00000037270.3;DNA segment, Chr 15, ERATO Doi 621, expressed;2211;Sites in UTR;1;1;0;0;1;0;0;1;0;mmu-miR-132-3p;-0.29;-0.29;0.51;2009, 2011
Kcnk2;ENSMUST00000180044.2;potassium channel, subfamily K, member 2;309;Sites in UTR;1;0;1;0;1;0;1;0;1;mmu-miR-132-3p;-0.29;-0.29;0.47;2005, 2007, 2009, 2011
Osbpl8;ENSMUST00000105275.2;oxysterol binding protein-like 8;1442;Sites in UTR;2;1;1;0;1;0;0;1;3;mmu-miR-212-3p;-0.29;-0.39;0.78;2005, 2007, 2009, 2011
Azin1;ENSMUST00000110328.2;antizyme inhibitor 1;8613;Sites in UTR;1;0;1;0;0;0;0;0;2;mmu-miR-212-3p;-0.29;-0.41;0.10;2007, 2009, 2011
Sltm;ENSMUST00000049263.7;SAFB-like, transcription modulator;771;Sites in UTR;1;0;0;1;1;0;1;0;0;mmu-miR-132-3p;-0.28;-0.28;0.23;2007, 2009, 2011
Mepce;ENSMUST00000031740.10;methylphosphate capping enzyme;163;Sites in UTR;1;0;1;0;1;1;0;0;0;mmu-miR-132-3p;-0.28;-0.48;0.54;2007, 2009, 2011
Rap2b;ENSMUST00000049064.2;RAP2B, member of RAS oncogene family;777;Sites in UTR;1;0;1;0;1;1;0;0;5;mmu-miR-212-3p;-0.28;-0.53;0.49;2005, 2007, 2009, 2011
Runx1t1;ENSMUST00000006761.4;"runt-related transcription factor 1; translocated to, 1 (cyclin D-related)";51;Sites in UTR;2;0;1;1;0;0;0;0;0;mmu-miR-132-3p;-0.28;-0.32;0.55;2009, 2011
Kbtbd13;ENSMUST00000068307.3;kelch repeat and BTB (POZ) domain containing 13;103;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-132-3p;-0.28;-0.28;< 0.1;2009, 2011
Cdc40;ENSMUST00000044166.7;cell division cycle 40;715;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-212-3p;-0.28;-0.29;0.26;2007
H3f3b;ENSMUST00000106454.2;H3 histone, family 3B;1229;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-212-3p;-0.28;-0.28;0.56;2005, 2007, 2009, 2011
Arih1;ENSMUST00000171975.2;ariadne ubiquitin-conjugating enzyme E2 binding protein homolog 1 (Drosophila);3517;Sites in UTR;1;0;1;0;0;0;0;0;3;mmu-miR-212-3p;-0.27;-0.38;0.55;2009, 2011
Vps9d1;ENSMUST00000117643.2;VPS9 domain containing 1;1280;Sites in UTR;1;1;0;0;0;0;0;0;1;mmu-miR-132-3p;-0.27;-0.27;< 0.1;2007, 2011
Phf20l1;ENSMUST00000048188.8;PHD finger protein 20-like 1;862;Sites in UTR;1;0;1;0;2;1;1;0;3;mmu-miR-132-3p;-0.27;-0.30;0.46;2005, 2007, 2009, 2011
Taf4a;ENSMUST00000041618.8;TAF4A RNA polymerase II, TATA box binding protein (TBP)-associated factor;1467;Sites in UTR;2;0;1;1;0;0;0;0;0;mmu-miR-212-3p;-0.27;-0.27;0.35;2009, 2011
Adamts6;ENSMUST00000065766.6;a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 6;49;Sites in UTR;1;0;0;1;1;0;1;0;0;mmu-miR-132-3p;-0.27;-0.27;0.23;2005, 2007, 2009, 2011
Zfc3h1;ENSMUST00000036044.8;zinc finger, C3H1-type containing;314;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.27;-0.27;0.40;2007, 2009, 2011
C1ql1;ENSMUST00000057849.5;complement component 1, q subcomponent-like 1;15;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-212-3p;-0.26;-0.26;< 0.1;2005, 2007, 2011
Gtdc1;ENSMUST00000112810.2;glycosyltransferase-like domain containing 1;191;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.26;-0.26;0.42;2005, 2007, 2009, 2011
Ptbp2;ENSMUST00000029780.7;polypyrimidine tract binding protein 2;508;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-132-3p;-0.26;-0.26;0.56;2005, 2007, 2009, 2011
Arid2;ENSMUST00000096250.4;AT rich interactive domain 2 (ARID, RFX-like);2256;Sites in UTR;2;0;1;1;0;0;0;0;2;mmu-miR-132-3p;-0.25;-0.26;0.66;2005, 2007, 2009, 2011
Baalc;ENSMUST00000163313.1;brain and acute leukemia, cytoplasmic;24;Sites in UTR;1;1;0;0;0;0;0;0;1;mmu-miR-212-3p;-0.25;-0.41;0.45;
Nacc2;ENSMUST00000114159.3;nucleus accumbens associated 2, BEN and BTB (POZ) domain containing;117;Sites in UTR;2;2;0;0;0;0;0;0;0;mmu-miR-212-3p;-0.25;-0.48;0.96;2009, 2011
Daam1;ENSMUST00000085299.2;dishevelled associated activator of morphogenesis 1;590;Sites in UTR;2;1;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.25;-0.32;0.89;2009, 2011
Hnrnpu;ENSMUST00000037748.8;heterogeneous nuclear ribonucleoprotein U;31081;Sites in UTR;1;0;1;0;1;1;0;0;0;mmu-miR-212-3p;-0.25;-0.43;0.56;2007, 2009, 2011
Rras2;ENSMUST00000069449.5;related RAS viral (r-ras) oncogene homolog 2;4798;Sites in UTR;1;1;0;0;2;0;0;2;1;mmu-miR-132-3p;-0.25;-0.56;< 0.1;2007, 2009, 2011
Hkdc1;ENSMUST00000020277.8;hexokinase domain containing 1;10;Sites in UTR;1;1;0;0;0;0;0;0;1;mmu-miR-132-3p;-0.25;-0.25;< 0.1;2005, 2007, 2009, 2011
Usp9x;ENSMUST00000089302.5;ubiquitin specific peptidase 9, X chromosome;5;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-132-3p;-0.25;-0.25;0.77;2005, 2007, 2009, 2011
Crim1;ENSMUST00000112498.2;cysteine rich transmembrane BMP regulator 1 (chordin like);926;Sites in UTR;1;0;1;0;1;0;1;0;1;mmu-miR-212-3p;-0.25;-0.26;0.11;2005, 2007, 2011
Tsnax;ENSMUST00000075896.6;translin-associated factor X;5;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.25;-0.25;0.46;2005, 2007, 2009, 2011
Zfyve1;ENSMUST00000048319.4;zinc finger, FYVE domain containing 1;283;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-212-3p;-0.25;-0.32;0.60;2005, 2007, 2009, 2011
Ppm1g;ENSMUST00000031032.7;protein phosphatase 1G (formerly 2C), magnesium-dependent, gamma isoform;264;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.24;-0.24;0.11;2005, 2009, 2011
Akirin1;ENSMUST00000102636.3;akirin 1;238;Sites in UTR;1;0;1;0;0;0;0;0;2;mmu-miR-212-3p;-0.24;-0.24;0.54;2007, 2009, 2011
